group_id,members,shared_interest,group_name
0,"[153, 639, 644, 675, 641]",art,Art Enthusiasts Group
1,"[956, 5, 484, 68, 894, 501, 812, 525, 463, 472, 810, 862, 302, 932, 594, 663, 896, 718, 109]",fitness,Fitness Enthusiasts Group
2,"[513, 604, 116, 489, 700, 294, 45, 474, 961, 213, 748, 641, 739, 34]",fitness,Fitness Enthusiasts Group
3,"[185, 242, 505, 400, 712, 549, 882, 687, 126, 13, 879, 727, 149, 854, 214, 946]",art,Art Enthusiasts Group
4,"[487, 395, 76, 654, 721, 280, 316, 997, 4, 334, 171]",music,Music Enthusiasts Group
5,"[674, 512, 660, 902, 217, 271, 64, 731]",travel,Travel Enthusiasts Group
6,"[865, 122, 135, 542, 37]",music,Music Enthusiasts Group
7,"[728, 161, 31, 921, 995, 52, 742, 738, 438, 300, 293, 379]",fitness,Fitness Enthusiasts Group
8,"[641, 135, 553, 85, 294, 91, 532, 552, 234, 577]",gaming,Gaming Enthusiasts Group
9,"[267, 901, 828, 530, 800, 636, 56, 642, 315, 439, 365, 902, 804, 605, 304, 793]",finance,Finance Enthusiasts Group
10,"[566, 44, 885, 642, 388, 374]",music,Music Enthusiasts Group
11,"[299, 521, 831, 313, 995, 770, 339, 362, 194, 504]",fashion,Fashion Enthusiasts Group
12,"[106, 887, 226, 558, 834, 517, 157, 191, 215]",tech,Tech Enthusiasts Group
13,"[431, 424, 319, 81, 851, 67, 485, 216, 232, 350, 202, 92, 977, 859, 495, 824, 546, 974, 450]",gaming,Gaming Enthusiasts Group
14,"[161, 674, 817, 907, 318, 601, 906, 763, 816, 999, 422, 347]",gaming,Gaming Enthusiasts Group
15,"[676, 888, 790, 583, 985, 388]",gaming,Gaming Enthusiasts Group
16,"[511, 905, 111, 17, 63, 892, 425, 402]",fashion,Fashion Enthusiasts Group
17,"[6, 511, 14, 482, 502, 37, 723]",cooking,Cooking Enthusiasts Group
18,"[118, 0, 184, 788, 460, 18, 637, 225, 603, 742]",fashion,Fashion Enthusiasts Group
19,"[434, 610, 939, 594, 909, 926]",sports,Sports Enthusiasts Group
20,"[631, 988, 420, 803, 69, 38, 193, 269, 380, 853, 448, 17]",sports,Sports Enthusiasts Group
21,"[171, 491, 786, 580, 748, 32, 578, 286, 89, 835, 335, 603, 498]",music,Music Enthusiasts Group
22,"[828, 158, 573, 637, 702, 231, 437, 426, 59, 969, 299]",art,Art Enthusiasts Group
23,"[567, 772, 52, 303, 566, 182, 122, 997, 446, 901, 470, 235, 435, 475, 847, 203, 936, 624, 937]",fashion,Fashion Enthusiasts Group
24,"[6, 760, 42, 230, 136, 785, 845, 302, 635, 39, 492, 125, 55, 859, 158, 706]",cooking,Cooking Enthusiasts Group
25,"[768, 236, 844, 376, 737, 381, 555, 131, 1, 593]",cooking,Cooking Enthusiasts Group
26,"[623, 823, 633, 49, 668, 983, 895, 409, 80, 61, 490, 661, 436, 158]",tech,Tech Enthusiasts Group
27,"[55, 202, 674, 213, 785, 284, 6, 790, 219, 194, 271, 226, 372, 638, 373, 130]",travel,Travel Enthusiasts Group
28,"[223, 501, 425, 434, 686]",fitness,Fitness Enthusiasts Group
29,"[828, 266, 117, 500, 961, 118]",gaming,Gaming Enthusiasts Group
30,"[122, 993, 323, 279, 499, 870]",tech,Tech Enthusiasts Group
31,"[971, 631, 934, 154, 596]",fitness,Fitness Enthusiasts Group
32,"[127, 94, 41, 74, 883, 768, 782, 11, 800, 908, 384, 66, 240, 701, 137, 974, 9, 778, 226]",sports,Sports Enthusiasts Group
33,"[227, 622, 339, 217, 15, 788, 418, 87, 492, 435, 460, 474]",cooking,Cooking Enthusiasts Group
34,"[318, 534, 227, 972, 482]",travel,Travel Enthusiasts Group
35,"[894, 766, 833, 872, 863, 542, 299, 297, 633, 503]",music,Music Enthusiasts Group
36,"[599, 14, 480, 514, 549, 375, 69, 822, 870, 220, 734, 723, 961, 158, 532, 865, 735, 708, 939]",fashion,Fashion Enthusiasts Group
37,"[299, 151, 643, 876, 308, 952, 138, 456, 506, 332, 263, 909, 298, 366, 765, 709]",fashion,Fashion Enthusiasts Group
38,"[560, 103, 542, 675, 222, 220, 548, 245, 572, 112, 15, 90, 126, 480]",music,Music Enthusiasts Group
39,"[58, 571, 552, 85, 980, 827, 582, 405, 889, 667, 730, 858, 753, 542, 645, 446, 339]",fitness,Fitness Enthusiasts Group
40,"[704, 803, 842, 557, 419, 326, 587, 767, 943, 279, 350, 768, 635, 9, 17, 263, 20, 321, 995, 306]",fashion,Fashion Enthusiasts Group
